,Person,Subject,Returned Exam Results
583,PERSON-184,Mathematics,90/120 (75.0%)
584,PERSON-185,Mathematics,70/120 (58.3%)
585,PERSON-186,Mathematics,71/120 (59.2%)
586,PERSON-187,Mathematics,89/120 (74.2%)
587,PERSON-188,Mathematics,104/120 (86.7%)
588,PERSON-189,Mathematics,88/120 (73.3%)
589,PERSON-190,Mathematics,97/120 (80.8%)
590,PERSON-191,Mathematics,93/120 (77.5%)
591,PERSON-192,Mathematics,76/120 (63.3%)
592,PERSON-193,Mathematics,87/120 (72.5%)
593,PERSON-194,Mathematics,95/120 (79.2%)
594,PERSON-195,Mathematics,96/120 (80.0%)
595,PERSON-196,Mathematics,100/120 (83.3%)
596,PERSON-197,Mathematics,106/120 (88.3%)
597,PERSON-198,Mathematics,88/120 (73.3%)
598,PERSON-199,Mathematics,100/120 (83.3%)
599,PERSON-200,Mathematics,93/120 (77.5%)
